i04
[15:49:32] INFO - Starting clinker
[15:49:32] INFO - Parsing files:
[15:49:32] INFO -   Ex10_MAT.gbk
[15:49:33] INFO -   Ex11_MAT.gbk
[15:49:33] INFO -   Ex12_MAT.gbk
[15:49:33] INFO -   Ex13_MAT.gbk
[15:49:33] INFO -   Ex14_MAT.gbk
[15:49:33] INFO -   Ex15_MAT.gbk
[15:49:33] INFO -   Ex16_MAT.gbk
[15:49:33] INFO -   Ex17_MAT.gbk
[15:49:33] INFO -   Ex18_MAT.gbk
[15:49:33] INFO -   Ex19_MAT.gbk
[15:49:33] INFO -   Ex1_MAT.gbk
[15:49:33] INFO -   Ex20_MAT.gbk
[15:49:33] INFO -   Ex21_MAT.gbk
[15:49:33] INFO -   Ex22_MAT.gbk
[15:49:33] INFO -   Ex23_MAT.gbk
[15:49:33] INFO -   Ex2_MAT.gbk
[15:49:33] INFO -   Ex3_MAT.gbk
[15:49:33] INFO -   Ex4_MAT.gbk
[15:49:33] INFO -   Ex5_MAT.gbk
/rhome/tkurb001/bigdata/.conda/envs/clinker/lib/python3.9/site-packages/Bio/Seq.py:2334: BiopythonWarning: Partial codon, len(sequence) not a multiple of three. Explicitly trim the sequence or add trailing N before translation. This may become an error in future.
  warnings.warn(
[15:49:33] INFO -   Ex6_MAT.gbk
[15:49:33] INFO -   Ex7_MAT.gbk
[15:49:33] INFO -   Ex8_MAT.gbk
[15:49:33] INFO -   Ex9_MAT.gbk
[15:49:33] INFO -   S4_MAT.gbk
[15:49:33] INFO - Starting cluster alignments
ncbi:HRR94_000293-T1  ncbi:HRR78_003180-T1  1.00      1.00      
ncbi:HRR94_000294-T1  ncbi:HRR78_003179-T1  1.00      1.00      
ncbi:HRR94_000296-T1  ncbi:HRR78_003178-T1  1.00      1.00      
ncbi:HRR94_000297-T1  ncbi:HRR78_003177-T1  1.00      1.00      

Ex22_MAT vs Ex7_MAT
-------------------
Query                 Target                Identity  Similarity
ncbi:HRR94_000292-T1  ncbi:HRR79_000294-T1  0.99      0.99      
ncbi:HRR94_000293-T1  ncbi:HRR79_000295-T1  1.00      1.00      
ncbi:HRR94_000294-T1  ncbi:HRR79_000296-T1  1.00      1.00      
ncbi:HRR94_000295-T1  ncbi:HRR79_000297-T1  1.00      1.00      
ncbi:HRR94_000296-T1  ncbi:HRR79_000298-T1  1.00      1.00      
ncbi:HRR94_000297-T1  ncbi:HRR79_000299-T1  1.00      1.00      

Ex22_MAT vs Ex8_MAT
-------------------
Query                 Target                Identity  Similarity
ncbi:HRR94_000291-T1  ncbi:HRR80_000621-T1  1.00      1.00      
ncbi:HRR94_000292-T1  ncbi:HRR80_000620-T1  0.99      0.99      
ncbi:HRR94_000293-T1  ncbi:HRR80_000619-T1  1.00      1.00      
ncbi:HRR94_000294-T1  ncbi:HRR80_000618-T1  1.00      1.00      
ncbi:HRR94_000296-T1  ncbi:HRR80_000617-T1  1.00      1.00      
ncbi:HRR94_000297-T1  ncbi:HRR80_000616-T1  1.00      1.00      

Ex22_MAT vs Ex9_MAT
-------------------
Query                 Target                Identity  Similarity
ncbi:HRR94_000291-T1  ncbi:HRR81_000290-T1  1.00      1.00      
ncbi:HRR94_000292-T1  ncbi:HRR81_000291-T1  0.99      0.99      
ncbi:HRR94_000293-T1  ncbi:HRR81_000292-T1  1.00      1.00      
ncbi:HRR94_000294-T1  ncbi:HRR81_000293-T1  1.00      1.00      
ncbi:HRR94_000295-T1  ncbi:HRR81_000294-T1  0.69      0.69      
ncbi:HRR94_000296-T1  ncbi:HRR81_000295-T1  1.00      1.00      
ncbi:HRR94_000297-T1  ncbi:HRR81_000296-T1  1.00      1.00      

Ex22_MAT vs S4_MAT
------------------
Query  Target  Identity  Similarity

Ex23_MAT vs Ex2_MAT
-------------------
Query                 Target                Identity  Similarity
ncbi:HRR95_000611-T1  ncbi:HRR74_000623-T1  1.00      1.00      
ncbi:HRR95_000612-T1  ncbi:HRR74_000624-T1  1.00      1.00      
ncbi:HRR95_000613-T1  ncbi:HRR74_000625-T1  1.00      1.00      
ncbi:HRR95_000614-T1  ncbi:HRR74_000626-T1  1.00      1.00      
ncbi:HRR95_000615-T1  ncbi:HRR74_000627-T1  1.00      1.00      
ncbi:HRR95_000616-T1  ncbi:HRR74_000628-T1  1.00      1.00      

Ex23_MAT vs Ex3_MAT
-------------------
Query                 Target                Identity  Similarity
ncbi:HRR95_000611-T1  ncbi:HRR75_000620-T1  1.00      1.00      
ncbi:HRR95_000612-T1  ncbi:HRR75_000621-T1  1.00      1.00      
ncbi:HRR95_000613-T1  ncbi:HRR75_000622-T1  1.00      1.00      
ncbi:HRR95_000614-T1  ncbi:HRR75_000623-T1  1.00      1.00      
ncbi:HRR95_000615-T1  ncbi:HRR75_000624-T1  1.00      1.00      
ncbi:HRR95_000616-T1  ncbi:HRR75_000625-T1  1.00      1.00      

Ex23_MAT vs Ex4_MAT
-------------------
Query                 Target                Identity  Similarity
ncbi:HRR95_000611-T1  ncbi:HRR76_000618-T1  1.00      1.00      
ncbi:HRR95_000612-T1  ncbi:HRR76_000619-T1  1.00      1.00      
ncbi:HRR95_000613-T1  ncbi:HRR76_000621-T1  1.00      1.00      
ncbi:HRR95_000614-T1  ncbi:HRR76_000622-T1  1.00      1.00      
ncbi:HRR95_000615-T1  ncbi:HRR76_000623-T1  0.80      0.81      
ncbi:HRR95_000616-T1  ncbi:HRR76_000624-T1  1.00      1.00      

Ex23_MAT vs Ex5_MAT
-------------------
Query                 Target                Identity  Similarity
ncbi:HRR95_000611-T1  ncbi:HRR77_000630-T1  1.00      1.00      
ncbi:HRR95_000612-T1  ncbi:HRR77_000631-T1  1.00      1.00      
ncbi:HRR95_000613-T1  ncbi:HRR77_000633-T1  1.00      1.00      
ncbi:HRR95_000614-T1  ncbi:HRR77_000634-T1  1.00      1.00      
ncbi:HRR95_000615-T1  ncbi:HRR77_000635-T1  1.00      1.00      
ncbi:HRR95_000616-T1  ncbi:HRR77_000636-T1  1.00      1.00      

Ex23_MAT vs Ex6_MAT
-------------------
Query                 Target                Identity  Similarity
ncbi:HRR95_000611-T1  ncbi:HRR78_003177-T1  1.00      1.00      
ncbi:HRR95_000612-T1  ncbi:HRR78_003178-T1  1.00      1.00      
ncbi:HRR95_000613-T1  ncbi:HRR78_003179-T1  1.00      1.00      
ncbi:HRR95_000614-T1  ncbi:HRR78_003180-T1  1.00      1.00      
ncbi:HRR95_000615-T1  ncbi:HRR78_003181-T1  1.00      1.00      
ncbi:HRR95_000616-T1  ncbi:HRR78_003182-T1  1.00      1.00      

Ex23_MAT vs Ex7_MAT
-------------------
Query                 Target                Identity  Similarity
ncbi:HRR95_000611-T1  ncbi:HRR79_000299-T1  1.00      1.00      
ncbi:HRR95_000612-T1  ncbi:HRR79_000298-T1  1.00      1.00      
ncbi:HRR95_000613-T1  ncbi:HRR79_000296-T1  1.00      1.00      
ncbi:HRR95_000614-T1  ncbi:HRR79_000295-T1  1.00      1.00      
ncbi:HRR95_000615-T1  ncbi:HRR79_000294-T1  1.00      1.00      

Ex23_MAT vs Ex8_MAT
-------------------
Query                 Target                Identity  Similarity
ncbi:HRR95_000611-T1  ncbi:HRR80_000616-T1  1.00      1.00      
ncbi:HRR95_000612-T1  ncbi:HRR80_000617-T1  1.00      1.00      
ncbi:HRR95_000613-T1  ncbi:HRR80_000618-T1  1.00      1.00      
ncbi:HRR95_000614-T1  ncbi:HRR80_000619-T1  1.00      1.00      
ncbi:HRR95_000615-T1  ncbi:HRR80_000620-T1  1.00      1.00      
ncbi:HRR95_000616-T1  ncbi:HRR80_000621-T1  1.00      1.00      

Ex23_MAT vs Ex9_MAT
-------------------
Query                 Target                Identity  Similarity
ncbi:HRR95_000611-T1  ncbi:HRR81_000296-T1  1.00      1.00      
ncbi:HRR95_000612-T1  ncbi:HRR81_000295-T1  1.00      1.00      
ncbi:HRR95_000613-T1  ncbi:HRR81_000293-T1  1.00      1.00      
ncbi:HRR95_000614-T1  ncbi:HRR81_000292-T1  1.00      1.00      
ncbi:HRR95_000615-T1  ncbi:HRR81_000291-T1  1.00      1.00      
ncbi:HRR95_000616-T1  ncbi:HRR81_000290-T1  1.00      1.00      

Ex23_MAT vs S4_MAT
------------------
Query  Target  Identity  Similarity

Ex2_MAT vs Ex3_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR74_000623-T1  ncbi:HRR75_000620-T1  1.00      1.00      
ncbi:HRR74_000624-T1  ncbi:HRR75_000621-T1  1.00      1.00      
ncbi:HRR74_000625-T1  ncbi:HRR75_000622-T1  1.00      1.00      
ncbi:HRR74_000626-T1  ncbi:HRR75_000623-T1  1.00      1.00      
ncbi:HRR74_000627-T1  ncbi:HRR75_000624-T1  1.00      1.00      
ncbi:HRR74_000628-T1  ncbi:HRR75_000625-T1  1.00      1.00      

Ex2_MAT vs Ex4_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR74_000623-T1  ncbi:HRR76_000618-T1  1.00      1.00      
ncbi:HRR74_000624-T1  ncbi:HRR76_000619-T1  1.00      1.00      
ncbi:HRR74_000625-T1  ncbi:HRR76_000621-T1  1.00      1.00      
ncbi:HRR74_000626-T1  ncbi:HRR76_000622-T1  1.00      1.00      
ncbi:HRR74_000627-T1  ncbi:HRR76_000623-T1  0.80      0.81      
ncbi:HRR74_000628-T1  ncbi:HRR76_000624-T1  1.00      1.00      

Ex2_MAT vs Ex5_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR74_000623-T1  ncbi:HRR77_000630-T1  1.00      1.00      
ncbi:HRR74_000624-T1  ncbi:HRR77_000631-T1  1.00      1.00      
ncbi:HRR74_000625-T1  ncbi:HRR77_000633-T1  1.00      1.00      
ncbi:HRR74_000626-T1  ncbi:HRR77_000634-T1  1.00      1.00      
ncbi:HRR74_000627-T1  ncbi:HRR77_000635-T1  1.00      1.00      
ncbi:HRR74_000628-T1  ncbi:HRR77_000636-T1  1.00      1.00      

Ex2_MAT vs Ex6_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR74_000623-T1  ncbi:HRR78_003177-T1  1.00      1.00      
ncbi:HRR74_000624-T1  ncbi:HRR78_003178-T1  1.00      1.00      
ncbi:HRR74_000625-T1  ncbi:HRR78_003179-T1  1.00      1.00      
ncbi:HRR74_000626-T1  ncbi:HRR78_003180-T1  1.00      1.00      
ncbi:HRR74_000627-T1  ncbi:HRR78_003181-T1  1.00      1.00      
ncbi:HRR74_000628-T1  ncbi:HRR78_003182-T1  1.00      1.00      

Ex2_MAT vs Ex7_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR74_000623-T1  ncbi:HRR79_000299-T1  1.00      1.00      
ncbi:HRR74_000624-T1  ncbi:HRR79_000298-T1  1.00      1.00      
ncbi:HRR74_000625-T1  ncbi:HRR79_000296-T1  1.00      1.00      
ncbi:HRR74_000626-T1  ncbi:HRR79_000295-T1  1.00      1.00      
ncbi:HRR74_000627-T1  ncbi:HRR79_000294-T1  1.00      1.00      

Ex2_MAT vs Ex8_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR74_000623-T1  ncbi:HRR80_000616-T1  1.00      1.00      
ncbi:HRR74_000624-T1  ncbi:HRR80_000617-T1  1.00      1.00      
ncbi:HRR74_000625-T1  ncbi:HRR80_000618-T1  1.00      1.00      
ncbi:HRR74_000626-T1  ncbi:HRR80_000619-T1  1.00      1.00      
ncbi:HRR74_000627-T1  ncbi:HRR80_000620-T1  1.00      1.00      
ncbi:HRR74_000628-T1  ncbi:HRR80_000621-T1  1.00      1.00      

Ex2_MAT vs Ex9_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR74_000623-T1  ncbi:HRR81_000296-T1  1.00      1.00      
ncbi:HRR74_000624-T1  ncbi:HRR81_000295-T1  1.00      1.00      
ncbi:HRR74_000625-T1  ncbi:HRR81_000293-T1  1.00      1.00      
ncbi:HRR74_000626-T1  ncbi:HRR81_000292-T1  1.00      1.00      
ncbi:HRR74_000627-T1  ncbi:HRR81_000291-T1  1.00      1.00      
ncbi:HRR74_000628-T1  ncbi:HRR81_000290-T1  1.00      1.00      

Ex2_MAT vs S4_MAT
-----------------
Query  Target  Identity  Similarity

Ex3_MAT vs Ex4_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR75_000620-T1  ncbi:HRR76_000618-T1  1.00      1.00      
ncbi:HRR75_000621-T1  ncbi:HRR76_000619-T1  1.00      1.00      
ncbi:HRR75_000622-T1  ncbi:HRR76_000621-T1  1.00      1.00      
ncbi:HRR75_000623-T1  ncbi:HRR76_000622-T1  1.00      1.00      
ncbi:HRR75_000624-T1  ncbi:HRR76_000623-T1  0.80      0.81      
ncbi:HRR75_000625-T1  ncbi:HRR76_000624-T1  1.00      1.00      

Ex3_MAT vs Ex5_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR75_000620-T1  ncbi:HRR77_000630-T1  1.00      1.00      
ncbi:HRR75_000621-T1  ncbi:HRR77_000631-T1  1.00      1.00      
ncbi:HRR75_000622-T1  ncbi:HRR77_000633-T1  1.00      1.00      
ncbi:HRR75_000623-T1  ncbi:HRR77_000634-T1  1.00      1.00      
ncbi:HRR75_000624-T1  ncbi:HRR77_000635-T1  1.00      1.00      
ncbi:HRR75_000625-T1  ncbi:HRR77_000636-T1  1.00      1.00      

Ex3_MAT vs Ex6_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR75_000620-T1  ncbi:HRR78_003177-T1  1.00      1.00      
ncbi:HRR75_000621-T1  ncbi:HRR78_003178-T1  1.00      1.00      
ncbi:HRR75_000622-T1  ncbi:HRR78_003179-T1  1.00      1.00      
ncbi:HRR75_000623-T1  ncbi:HRR78_003180-T1  1.00      1.00      
ncbi:HRR75_000624-T1  ncbi:HRR78_003181-T1  1.00      1.00      
ncbi:HRR75_000625-T1  ncbi:HRR78_003182-T1  1.00      1.00      

Ex3_MAT vs Ex7_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR75_000620-T1  ncbi:HRR79_000299-T1  1.00      1.00      
ncbi:HRR75_000621-T1  ncbi:HRR79_000298-T1  1.00      1.00      
ncbi:HRR75_000622-T1  ncbi:HRR79_000296-T1  1.00      1.00      
ncbi:HRR75_000623-T1  ncbi:HRR79_000295-T1  1.00      1.00      
ncbi:HRR75_000624-T1  ncbi:HRR79_000294-T1  1.00      1.00      

Ex3_MAT vs Ex8_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR75_000620-T1  ncbi:HRR80_000616-T1  1.00      1.00      
ncbi:HRR75_000621-T1  ncbi:HRR80_000617-T1  1.00      1.00      
ncbi:HRR75_000622-T1  ncbi:HRR80_000618-T1  1.00      1.00      
ncbi:HRR75_000623-T1  ncbi:HRR80_000619-T1  1.00      1.00      
ncbi:HRR75_000624-T1  ncbi:HRR80_000620-T1  1.00      1.00      
ncbi:HRR75_000625-T1  ncbi:HRR80_000621-T1  1.00      1.00      

Ex3_MAT vs Ex9_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR75_000620-T1  ncbi:HRR81_000296-T1  1.00      1.00      
ncbi:HRR75_000621-T1  ncbi:HRR81_000295-T1  1.00      1.00      
ncbi:HRR75_000622-T1  ncbi:HRR81_000293-T1  1.00      1.00      
ncbi:HRR75_000623-T1  ncbi:HRR81_000292-T1  1.00      1.00      
ncbi:HRR75_000624-T1  ncbi:HRR81_000291-T1  1.00      1.00      
ncbi:HRR75_000625-T1  ncbi:HRR81_000290-T1  1.00      1.00      

Ex3_MAT vs S4_MAT
-----------------
Query  Target  Identity  Similarity

Ex4_MAT vs Ex5_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR76_000618-T1  ncbi:HRR77_000630-T1  1.00      1.00      
ncbi:HRR76_000619-T1  ncbi:HRR77_000631-T1  1.00      1.00      
ncbi:HRR76_000620-T1  ncbi:HRR77_000632-T1  0.97      0.97      
ncbi:HRR76_000621-T1  ncbi:HRR77_000633-T1  1.00      1.00      
ncbi:HRR76_000622-T1  ncbi:HRR77_000634-T1  1.00      1.00      
ncbi:HRR76_000623-T1  ncbi:HRR77_000635-T1  0.80      0.81      
ncbi:HRR76_000624-T1  ncbi:HRR77_000636-T1  1.00      1.00      

Ex4_MAT vs Ex6_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR76_000618-T1  ncbi:HRR78_003177-T1  1.00      1.00      
ncbi:HRR76_000619-T1  ncbi:HRR78_003178-T1  1.00      1.00      
ncbi:HRR76_000621-T1  ncbi:HRR78_003179-T1  1.00      1.00      
ncbi:HRR76_000622-T1  ncbi:HRR78_003180-T1  1.00      1.00      
ncbi:HRR76_000623-T1  ncbi:HRR78_003181-T1  0.80      0.81      
ncbi:HRR76_000624-T1  ncbi:HRR78_003182-T1  1.00      1.00      

Ex4_MAT vs Ex7_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR76_000618-T1  ncbi:HRR79_000299-T1  1.00      1.00      
ncbi:HRR76_000619-T1  ncbi:HRR79_000298-T1  1.00      1.00      
ncbi:HRR76_000620-T1  ncbi:HRR79_000297-T1  0.69      0.69      
ncbi:HRR76_000621-T1  ncbi:HRR79_000296-T1  1.00      1.00      
ncbi:HRR76_000622-T1  ncbi:HRR79_000295-T1  1.00      1.00      
ncbi:HRR76_000623-T1  ncbi:HRR79_000294-T1  0.80      0.81      

Ex4_MAT vs Ex8_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR76_000618-T1  ncbi:HRR80_000616-T1  1.00      1.00      
ncbi:HRR76_000619-T1  ncbi:HRR80_000617-T1  1.00      1.00      
ncbi:HRR76_000621-T1  ncbi:HRR80_000618-T1  1.00      1.00      
ncbi:HRR76_000622-T1  ncbi:HRR80_000619-T1  1.00      1.00      
ncbi:HRR76_000623-T1  ncbi:HRR80_000620-T1  0.80      0.81      
ncbi:HRR76_000624-T1  ncbi:HRR80_000621-T1  1.00      1.00      

Ex4_MAT vs Ex9_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR76_000618-T1  ncbi:HRR81_000296-T1  1.00      1.00      
ncbi:HRR76_000619-T1  ncbi:HRR81_000295-T1  1.00      1.00      
ncbi:HRR76_000620-T1  ncbi:HRR81_000294-T1  1.00      1.00      
ncbi:HRR76_000621-T1  ncbi:HRR81_000293-T1  1.00      1.00      
ncbi:HRR76_000622-T1  ncbi:HRR81_000292-T1  1.00      1.00      
ncbi:HRR76_000623-T1  ncbi:HRR81_000291-T1  0.80      0.81      
ncbi:HRR76_000624-T1  ncbi:HRR81_000290-T1  1.00      1.00      

Ex4_MAT vs S4_MAT
-----------------
Query  Target  Identity  Similarity

Ex5_MAT vs Ex6_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR77_000630-T1  ncbi:HRR78_003177-T1  1.00      1.00      
ncbi:HRR77_000631-T1  ncbi:HRR78_003178-T1  1.00      1.00      
ncbi:HRR77_000633-T1  ncbi:HRR78_003179-T1  1.00      1.00      
ncbi:HRR77_000634-T1  ncbi:HRR78_003180-T1  1.00      1.00      
ncbi:HRR77_000635-T1  ncbi:HRR78_003181-T1  1.00      1.00      
ncbi:HRR77_000636-T1  ncbi:HRR78_003182-T1  1.00      1.00      

Ex5_MAT vs Ex7_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR77_000630-T1  ncbi:HRR79_000299-T1  1.00      1.00      
ncbi:HRR77_000631-T1  ncbi:HRR79_000298-T1  1.00      1.00      
ncbi:HRR77_000632-T1  ncbi:HRR79_000297-T1  0.68      0.68      
ncbi:HRR77_000633-T1  ncbi:HRR79_000296-T1  1.00      1.00      
ncbi:HRR77_000634-T1  ncbi:HRR79_000295-T1  1.00      1.00      
ncbi:HRR77_000635-T1  ncbi:HRR79_000294-T1  1.00      1.00      

Ex5_MAT vs Ex8_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR77_000630-T1  ncbi:HRR80_000616-T1  1.00      1.00      
ncbi:HRR77_000631-T1  ncbi:HRR80_000617-T1  1.00      1.00      
ncbi:HRR77_000633-T1  ncbi:HRR80_000618-T1  1.00      1.00      
ncbi:HRR77_000634-T1  ncbi:HRR80_000619-T1  1.00      1.00      
ncbi:HRR77_000635-T1  ncbi:HRR80_000620-T1  1.00      1.00      
ncbi:HRR77_000636-T1  ncbi:HRR80_000621-T1  1.00      1.00      

Ex5_MAT vs Ex9_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR77_000630-T1  ncbi:HRR81_000296-T1  1.00      1.00      
ncbi:HRR77_000631-T1  ncbi:HRR81_000295-T1  1.00      1.00      
ncbi:HRR77_000632-T1  ncbi:HRR81_000294-T1  0.97      0.97      
ncbi:HRR77_000633-T1  ncbi:HRR81_000293-T1  1.00      1.00      
ncbi:HRR77_000634-T1  ncbi:HRR81_000292-T1  1.00      1.00      
ncbi:HRR77_000635-T1  ncbi:HRR81_000291-T1  1.00      1.00      
ncbi:HRR77_000636-T1  ncbi:HRR81_000290-T1  1.00      1.00      

Ex5_MAT vs S4_MAT
-----------------
Query  Target  Identity  Similarity

Ex6_MAT vs Ex7_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR78_003177-T1  ncbi:HRR79_000299-T1  1.00      1.00      
ncbi:HRR78_003178-T1  ncbi:HRR79_000298-T1  1.00      1.00      
ncbi:HRR78_003179-T1  ncbi:HRR79_000296-T1  1.00      1.00      
ncbi:HRR78_003180-T1  ncbi:HRR79_000295-T1  1.00      1.00      
ncbi:HRR78_003181-T1  ncbi:HRR79_000294-T1  1.00      1.00      

Ex6_MAT vs Ex8_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR78_003177-T1  ncbi:HRR80_000616-T1  1.00      1.00      
ncbi:HRR78_003178-T1  ncbi:HRR80_000617-T1  1.00      1.00      
ncbi:HRR78_003179-T1  ncbi:HRR80_000618-T1  1.00      1.00      
ncbi:HRR78_003180-T1  ncbi:HRR80_000619-T1  1.00      1.00      
ncbi:HRR78_003181-T1  ncbi:HRR80_000620-T1  1.00      1.00      
ncbi:HRR78_003182-T1  ncbi:HRR80_000621-T1  1.00      1.00      

Ex6_MAT vs Ex9_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR78_003177-T1  ncbi:HRR81_000296-T1  1.00      1.00      
ncbi:HRR78_003178-T1  ncbi:HRR81_000295-T1  1.00      1.00      
ncbi:HRR78_003179-T1  ncbi:HRR81_000293-T1  1.00      1.00      
ncbi:HRR78_003180-T1  ncbi:HRR81_000292-T1  1.00      1.00      
ncbi:HRR78_003181-T1  ncbi:HRR81_000291-T1  1.00      1.00      
ncbi:HRR78_003182-T1  ncbi:HRR81_000290-T1  1.00      1.00      

Ex6_MAT vs S4_MAT
-----------------
Query  Target  Identity  Similarity

Ex7_MAT vs Ex8_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR79_000294-T1  ncbi:HRR80_000620-T1  1.00      1.00      
ncbi:HRR79_000295-T1  ncbi:HRR80_000619-T1  1.00      1.00      
ncbi:HRR79_000296-T1  ncbi:HRR80_000618-T1  1.00      1.00      
ncbi:HRR79_000298-T1  ncbi:HRR80_000617-T1  1.00      1.00      
ncbi:HRR79_000299-T1  ncbi:HRR80_000616-T1  1.00      1.00      

Ex7_MAT vs Ex9_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR79_000294-T1  ncbi:HRR81_000291-T1  1.00      1.00      
ncbi:HRR79_000295-T1  ncbi:HRR81_000292-T1  1.00      1.00      
ncbi:HRR79_000296-T1  ncbi:HRR81_000293-T1  1.00      1.00      
ncbi:HRR79_000297-T1  ncbi:HRR81_000294-T1  0.69      0.69      
ncbi:HRR79_000298-T1  ncbi:HRR81_000295-T1  1.00      1.00      
ncbi:HRR79_000299-T1  ncbi:HRR81_000296-T1  1.00      1.00      

Ex7_MAT vs S4_MAT
-----------------
Query  Target  Identity  Similarity

Ex8_MAT vs Ex9_MAT
------------------
Query                 Target                Identity  Similarity
ncbi:HRR80_000616-T1  ncbi:HRR81_000296-T1  1.00      1.00      
ncbi:HRR80_000617-T1  ncbi:HRR81_000295-T1  1.00      1.00      
ncbi:HRR80_000618-T1  ncbi:HRR81_000293-T1  1.00      1.00      
ncbi:HRR80_000619-T1  ncbi:HRR81_000292-T1  1.00      1.00      
ncbi:HRR80_000620-T1  ncbi:HRR81_000291-T1  1.00      1.00      
ncbi:HRR80_000621-T1  ncbi:HRR81_000290-T1  1.00      1.00      

Ex8_MAT vs S4_MAT
-----------------
Query  Target  Identity  Similarity

Ex9_MAT vs S4_MAT
-----------------
Query  Target  Identity  Similarity
